ID,Component Name,Current Location,Destination,Classes,Type,Lines,Dependencies,Dependents,Effort (hrs),Priority,Phase,Status,Notes
1,AnimatedBadge,lib/presentation/widgets/common/visual_polish/,packages/hvac_ui_kit/lib/src/widgets/badges/,AnimatedBadge,Badge,158,hvac_ui_kit theme,~12 files,4.5,CRITICAL,1,DUPLICATE,Merge with UI Kit version
2,AnimatedBadge (UI Kit),packages/hvac_ui_kit/lib/src/widgets/,KEEP HERE,AnimatedBadge,Badge,146,hvac_ui_kit theme,~12 files,0,N/A,1,EXISTS,Base version - enhance with features from common/
3,BaseShimmer,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,BaseShimmer,Loading,92,hvac_ui_kit theme,~25 files,8,CRITICAL,1,TO MIGRATE,Move entire shimmer/ directory
4,PulseSkeleton,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,PulseSkeleton,Loading,87,BaseShimmer,Loading states,0,CRITICAL,1,TO MIGRATE,Part of shimmer system
5,SkeletonPrimitives,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,SkeletonContainer SkeletonText,Loading,124,BaseShimmer,Skeleton cards/lists,0,CRITICAL,1,TO MIGRATE,Part of shimmer system
6,SkeletonCards,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,DeviceCardSkeleton ChartSkeleton AnalyticsCardSkeleton,Loading,156,SkeletonPrimitives,Dashboard screens,0,CRITICAL,1,TO MIGRATE,Part of shimmer system
7,SkeletonLists,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,ListItemSkeleton,Loading,68,SkeletonPrimitives,List screens,0,CRITICAL,1,TO MIGRATE,Part of shimmer system
8,SkeletonScreens,lib/presentation/widgets/common/shimmer/,packages/hvac_ui_kit/lib/src/widgets/shimmer/,HomeDashboardSkeleton,Loading,142,SkeletonCards SkeletonLists,Home screen,0,CRITICAL,1,TO MIGRATE,Part of shimmer system
9,ErrorWidget,lib/presentation/widgets/common/error/,packages/hvac_ui_kit/lib/src/widgets/states/error/,AppErrorWidget,State,185,hvac_ui_kit theme,~30 files,9,CRITICAL,1,TO MIGRATE,Remove i18n dependency - make strings required params
10,ErrorTypes,lib/presentation/widgets/common/error/,packages/hvac_ui_kit/lib/src/widgets/states/error/,ErrorType ErrorAction ErrorConfig,State,78,None,ErrorWidget,0,CRITICAL,1,TO MIGRATE,Part of error system
11,ErrorIcon,lib/presentation/widgets/common/error/,packages/hvac_ui_kit/lib/src/widgets/states/error/,ErrorIcon,State,64,ErrorTypes,ErrorWidget,0,CRITICAL,1,TO MIGRATE,Part of error system
12,ErrorActions,lib/presentation/widgets/common/error/,packages/hvac_ui_kit/lib/src/widgets/states/error/,ErrorActions,State,92,ErrorTypes,ErrorWidget,0,CRITICAL,1,TO MIGRATE,Part of error system
